train_size,unique_train_size,val_start,val_size,train_step,train_loss,final_train_loss,val_mse_obs,mean_da_reject,mean_da_accept,mean_a1,mean_a2_reject
1000,501,1000,1000,1000,l1,0.005670677870512009,0.04195612982591295,0.39297133341946644,0.14582197292177124,0.5387933063412377,0.46192401540350714
2000,1001,2000,1000,1000,l1,0.009725070558488369,0.03803682487574408,0.37515562062914604,0.1678879342824197,0.5430435549115658,0.45277695988204164
3000,1501,3000,1000,1000,l1,0.013110019266605377,0.03497258578306501,0.37031746009765104,0.16716591369103295,0.537483373788684,0.45515187634406934
4000,2001,4000,1000,1000,l1,0.016260819509625435,0.036956774584117294,0.37238103057216804,0.16917935990809818,0.5415603904802663,0.46302107578142077
5000,2501,5000,1000,1000,l1,0.01879858784377575,0.036913843262181376,0.37604196389264416,0.15528292358476425,0.5313248874774084,0.45761390969242915
6000,3001,6000,1000,1000,l1,0.02085607312619686,0.032947028623179574,0.36330147852717387,0.17238442410717655,0.5356859026343505,0.4568220189442477
7000,3501,7000,1000,1000,l1,0.023193133994936943,0.04164894823105113,0.34221435930764305,0.2028410122689594,0.5450553715766026,0.4535623538775077
8000,4001,8000,1000,1000,l1,0.024630876258015633,0.033980358346606315,0.373759673332738,0.17341916241362923,0.5471788357463672,0.4559878791512384
9000,4501,9000,1000,1000,l1,0.026260312646627426,0.02566255973360812,0.35261911089924447,0.1872005567730563,0.5398196676723007,0.4506127702628069
10000,5001,10000,1000,1000,l1,0.027762161567807198,0.03259256727591557,0.3364121056882094,0.21468585755936206,0.5510979632475714,0.44033979684135616
11000,5501,11000,1000,1000,l1,0.029140114784240723,0.02912574802639227,0.33630770815322447,0.20462061148097838,0.5409283196342028,0.4479905143475673
12000,6001,12000,1000,1000,l1,0.02971198968589306,0.026108269925694056,0.3170205934903812,0.2213022391356769,0.5383228326260582,0.44683941391016346
13000,6501,13000,1000,1000,l1,0.03078191913664341,0.021872231007456548,0.33338628913507873,0.20374591886963833,0.5371322080047171,0.4412649749268094
14000,7001,14000,1000,1000,l1,0.03161446750164032,0.023968062730753633,0.32901043174204664,0.21668694676703484,0.5456973785090813,0.4435121727423706
15000,7501,15000,1000,1000,l1,0.032534562051296234,0.02050179123311066,0.3102202105452094,0.23460758853937705,0.5448277990845865,0.43070389276810067
16000,8001,16000,1000,1000,l1,0.033400751650333405,0.020946200808449632,0.32387525924957594,0.2289687094628203,0.5528439687123962,0.44175844335506176
17000,8501,17000,1000,1000,l1,0.03383421525359154,0.0197639840535933,0.32943787680425485,0.23239051254254128,0.561828389346796,0.43583345276386176
18000,9001,18000,1000,1000,l1,0.03424021974205971,0.018284563672684804,0.3075587415377578,0.23460216280540674,0.5421609043431644,0.44603273862216825
19000,9501,19000,1000,1000,l1,0.03454123064875603,0.020301888113122966,0.31956262235457245,0.23354264542775188,0.5531052677823243,0.4373170250648753
20000,10001,20000,1000,1000,l1,0.034852705895900726,0.02614504687320544,0.3235257222380302,0.2317247232728008,0.555250445510831,0.43945765567389494
21000,10501,21000,1000,1000,l1,0.03548446297645569,0.016064263769651796,0.3221145810976357,0.2316423993301169,0.5537569804277526,0.42726452732582926
22000,11001,22000,1000,1000,l1,0.03562621772289276,0.016033366081389444,0.29632932700812753,0.25070238328537986,0.5470317102935073,0.43359434022287346
23000,11501,23000,1000,1000,l1,0.03572636470198631,0.01870050730300701,0.2925404567338808,0.25434491578796753,0.5468853725218483,0.4296572860927823
24000,12001,24000,1000,1000,l1,0.03609056770801544,0.014923457932467134,0.3129657264981181,0.2421761727186432,0.5551418992167613,0.4315917874073516
25000,12501,25000,1000,1000,l1,0.03617602959275246,0.013522588445870279,0.2947929048248713,0.2676616123333101,0.5624545171581815,0.4223630964836487
26000,13001,26000,1000,1000,l1,0.036677032709121704,0.014286567467543513,0.28277569944658104,0.27697806194262514,0.5597537613892062,0.4254157815828129
27000,13501,27000,1000,1000,l1,0.03705336153507233,0.016156592021212165,0.3091930373248335,0.24863842251698942,0.5578314598418228,0.4283454291511257
28000,14001,28000,1000,1000,l1,0.03722198307514191,0.01304091143632961,0.28682739533846946,0.2649304901985417,0.5517578855370111,0.4197674068207168
29000,14501,29000,1000,1000,l1,0.03694882616400719,0.013783454426923818,0.2904427021094291,0.2643855616158564,0.5548282637252855,0.4189681161256925
30000,15001,30000,1000,1000,l1,0.038134247064590454,0.014428641885937689,0.2742016452322252,0.2846619590255792,0.5588636042578045,0.41472481723380633
31000,15501,31000,1000,1000,l1,0.037305597215890884,0.024595937781594295,0.2529994733850104,0.3048168488200757,0.557816322205086,0.41832674526070945
32000,16001,32000,1000,1000,l1,0.037465739995241165,0.011844472324648511,0.261938563147771,0.3025112398287227,0.5644498029764937,0.4028191838829994
33000,16501,33000,1000,1000,l1,0.03788207471370697,0.01395399232148487,0.27804755043594687,0.28179830028006164,0.5598458507160085,0.40244594401087697
34000,17001,34000,1000,1000,l1,0.0378933921456337,0.011708527172223133,0.2589727230873276,0.3050488272208962,0.564021550308224,0.41296704361213626
35000,17501,35000,1000,1000,l1,0.038020480424165726,0.010173883241446954,0.27536952765714207,0.28275915305051946,0.5581286807076615,0.4213240589149923
36000,18001,36000,1000,1000,l1,0.03819848224520683,0.009865247915123693,0.28121816636913055,0.27382625783144626,0.5550444242005768,0.4112777453547144
37000,18501,37000,1000,1000,l1,0.03823369741439819,0.012052430496879044,0.2752424462101012,0.2832877623464565,0.5585302085565576,0.41338916484418664
38000,19001,38000,1000,1000,l1,0.03840751200914383,0.010973085934379111,0.2781582181408007,0.2867524785002306,0.5649106966410314,0.3994248467356634
39000,19501,39000,1000,1000,l1,0.03851456567645073,0.011116744468543467,0.269766589623752,0.2934263297289888,0.5631929193527407,0.4102924201011211
40000,20001,40000,1000,1000,l1,0.03871127590537071,0.011319080503990572,0.26681775807982305,0.29927825781874856,0.5660960158985716,0.3957011970618177
41000,20501,41000,1000,1000,l1,0.03846563398838043,0.011657419755449957,0.2568167277526073,0.3103573939757026,0.5671741217283099,0.4088220449224015
42000,21001,42000,1000,1000,l1,0.038383934646844864,0.0088602475496148,0.2545358543266982,0.31272724162105353,0.5672630959477517,0.3895366235855477
43000,21501,43000,1000,1000,l1,0.03821925073862076,0.008677219254949724,0.25075413776248745,0.31213707343643193,0.5628912111989194,0.3877197924103814
44000,22001,44000,1000,1000,l1,0.03844168782234192,0.009255415247985736,0.24557251610860312,0.30964879503164355,0.5552213111402466,0.3974634420424661
45000,22501,45000,1000,1000,l1,0.03828130289912224,0.009727826936780442,0.26796910455554124,0.29792616311061754,0.5658952676661588,0.40463781799288967
46000,23001,46000,1000,1000,l1,0.03842407837510109,0.009986544786987697,0.2614088025201345,0.30132291705912034,0.5627317195792548,0.41370861565344275
47000,23501,47000,1000,1000,l1,0.03842734172940254,0.010893263059176825,0.24303800621884175,0.31951658104029107,0.5625545872591329,0.4068595643215433
48000,24001,48000,1000,1000,l1,0.03847959265112877,0.009110881043698511,0.2571012671462301,0.30953046763769076,0.5666317347839209,0.39693833501523745
49000,24501,49000,1000,1000,l1,0.03835132718086243,0.008001393139640437,0.26921880479088295,0.2976268103016044,0.5668456150924874,0.39865244864288574
50000,25001,50000,1000,1000,l1,0.03836073353886604,0.007823928444895817,0.2673094693559348,0.299426025429962,0.5667354947858969,0.4063797392403169
